fdcId,description,carbohydrate_g
2262074,"Almond butter, creamy",21.2
2257045,"Almond milk, unsweetened, plain, refrigerated",0.671
1999631,"Almond milk, unsweetened, plain, shelf stable",0.337
2003590,"Apple juice, with added vitamin C, from concentrate, shelf stable",11.4
1750340,"Apples, fuji, with skin, raw",15.7
1750341,"Apples, gala, with skin, raw",14.8
1750342,"Apples, granny smith, with skin, raw",14.1
1750343,"Apples, honeycrisp, with skin, raw",14.7
1750339,"Apples, red delicious, with skin, raw",14.8
2346414,"Applesauce, unsweetened, with added vitamin C",12.3
2710815,"Apricot, with skin, raw",10.2
2710822,"Arugula, baby, raw",5.37
2710823,"Asparagus, green, raw",5.1
2710824,"Avocado, Hass, peeled, raw",8.32
1105073,"Bananas, overripe, raw",20.1
1105314,"Bananas, ripe and slightly ripe, raw",23.0
2644285,"Beans, black, canned, sodium added, drained and rinsed",19.8
2644287,"Beans, cannellini, canned, sodium added, drained and rinsed",18.8
2644281,"Beans, cannellini, dry",59.8
747444,"Beans, Dry, Black (0% moisture)",
747433,"Beans, Dry, Brown (0% moisture)",
747436,"Beans, Dry, Carioca (0% moisture)",
747437,"Beans, Dry, Cranberry (0% moisture)",
747440,"Beans, Dry, Dark Red Kidney (0% moisture)",
747432,"Beans, Dry, Flor de Mayo (0% moisture)",
747446,"Beans, Dry, Great Northern (0% moisture)",
747438,"Beans, Dry, Light Red Kidney (0% moisture)",
747435,"Beans, Dry, Light Tan (0% moisture)",
747430,"Beans, Dry, Medium Red (0% moisture)",
747441,"Beans, Dry, Navy (0% moisture)",
747439,"Beans, Dry, Pink (0% moisture)",
747445,"Beans, Dry, Pinto (0% moisture)",
747431,"Beans, Dry, Red (0% moisture)",
747443,"Beans, Dry, Small Red (0% moisture)",
747442,"Beans, Dry, Small White (0% moisture)",
747434,"Beans, Dry, Tan (0% moisture)",
2644294,"Beans, great northern, canned, sodium added, drained and rinsed",19.3
2644289,"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",21.0
2644290,"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",21.4
2644286,"Beans, navy, canned, sodium added, drained and rinsed",20.0
2644292,"Beans, pinto, canned, sodium added, drained and rinsed",19.6
321611,"Beans, snap, green, canned, regular pack, drained solids",4.11
2346400,"Beans, snap, green, raw",7.41
2646174,"Beef, chuck, roast, boneless, choice, raw",0.0
2646175,"Beef, flank, steak, boneless, choice, raw",0.0
2514744,"Beef, ground, 80% lean meat / 20% fat, raw",0.0
2514743,"Beef, ground, 90% lean meat / 10% fat, raw",0.0
746758,"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",0.0
746759,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",0.0
2646172,"Beef, ribeye, steak, boneless, choice, raw",0.0
746760,"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",0.0
746761,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",0.0
2646173,"Beef, round, top round, boneless, choice, raw",0.852
2727572,"Beef, short loin (NY strip steak), raw",0.221
746762,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",0.0
746763,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",0.0
2727574,"Beef, top sirloin steak, raw",0.218
2727573,"Beef, tenderloin steak, raw",0.18
2685576,"Beets, raw",8.79
2727571,"Bison, ground, raw",-0.15
2727581,"Blackberries, raw",
2644293,"Blackeye pea, canned, sodium added, drained and rinsed",19.2
2644284,"Blackeye pea, dry",61.8
2346411,"Blueberries, raw",14.6
325871,"Bread, white, commercially prepared",49.2
335240,"Bread, whole-wheat, commercially prepared",43.1
747447,"Broccoli",6.27
2685575,"Brussels sprouts, raw",9.62
2512378,"Buckwheat, whole grain",71.1
2710820,"Bulgur, dry, raw",75.9
790508,"Butter, stick, salted",0
789828,"Butter, stick, unsalted",0
2259792,"Buttermilk, low fat",4.81
2685572,"bok choy, raw",3.51
2346407,"green Cabbage",6.38
2346408,"red Cabbage",6.79
2258587,"baby Carrots",9.08
746764,"Carrots, frozen, unprepared",7.92
2258586,"Carrots",10.3
2685573,"Cauliflower",4.72
2346405,"Celery",3.32
328637,"Cheese, cheddar",2.44
2647443,"Cheese, cotija, solid",2.72
328841,"Cheese, cottage, lowfat, 2% milkfat",4.31
746765,"Cheese, dry white, queso seco",2.07
2259796,"Cheese, feta, whole milk, crumbled",5.58
2647438,"Cheese, monterey jack, solid",1.9
329370,"Cheese, mozzarella, low moisture, part-skim",4.44
2647441,"Cheese, oaxaca, solid",2.4
325036,"Cheese, parmesan, grated",12.4
2259795,"Cheese, parmesan, grated, refrigerated",4.33
2647439,"Cheese, pasteurized process cheese food or product, American, singles",8.19
325198,"Cheese, pasteurized process, American, vitamin D fortified",5.27
2647440,"Cheese, provolone, sliced",2.45
2647442,"Cheese, queso fresco, solid",2.96
746766,"Cheese, ricotta, whole milk",6.86
746767,"Cheese, swiss",1.44
2346399,"Cherries, sweet, dark red, raw",16.2
2710819,"Chia seeds, dry, raw",38.3
2646170,"Chicken, breast, boneless, skinless, raw",0.0
2727569,"Chicken, breast, meat and skin, raw",-0.428
331960,"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",0.0
331897,"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",0.0
2727566,"Chicken, drumstick, meat and skin, raw",-0.475
2514746,"Chicken, ground, with additives, raw",0.0
2646171,"Chicken, thigh, boneless, skinless, raw",0.0
2727567,"Chicken, thigh, meat and skin, raw",-0.173
2727568,"Chicken, wing, meat and skin, raw",-0.459
2644288,"Chickpeas canned",20.3
2644282,"Chickpeas dry",60.4
2685574,"Collards, raw",7.02
333008,"Cookies, oatmeal, soft, with raisins",69.6
2710835,"Corn flour, masa harina, white or yellow, dry, raw",76.7
2710826,"Corn, sweet, yellow and white kernels,  fresh, raw",14.7
2346384,"Cottage cheese, full fat, large or small curd",4.6
2003594,"Cranberry juice, not fortified, from concentrate, shelf stable",7.26
2346385,"Cream cheese",4.56
2346386,"heavy cream",3.8
2346387,"sour Cream",5.56
2684446,"Crustaceans, crab",0.0
2684443,"Crustaceans, shrimp",0.485
2346406,"Cucumber, with peel, raw",2.95
323793,"Egg, white, dried",6.02
323697,"Egg, white, raw, frozen, pasteurized",0.74
329490,"Egg, whole, dried",1.87
323604,"Egg, whole, raw, frozen, pasteurized",0.91
329716,"Egg, yolk, dried",1.07
329596,"Egg, yolk, raw, frozen, pasteurized",0.59
2685577,"Eggplant, raw",5.4
747997,"Eggs, Grade A, Large, egg white",2.36
748967,"Eggs, Grade A, Large, egg whole",0.96
748236,"Eggs, Grade A, Large, egg yolk",1.02
2710827,"Einkorn, grain, dry, raw",68.7
2710828,"Farro, pearled, dry, raw",72.1
746768,"Figs, dried, uncooked",63.9
2684445,"Fish, catfish, farm raised, raw",0.0
2684444,"Fish, cod, Atlantic, wild caught, raw",0.0
333374,"Fish, haddock, raw",0.0
333476,"Fish, pollock, raw",0.0
2684441,"Fish, salmon, Atlantic, farm raised, raw",0.0
2684440,"Fish, salmon, sockeye, wild caught, raw",0.0
2684442,"Fish, tilapia, farm raised, raw",0.0
334194,"Fish, tuna, light, canned in water, drained solids",0.08
2262075,"Flaxseed, ground",34.4
2003586,"Flour, 00",74.4
2261420,"Flour, almond",16.2
2512371,"Flour, amaranth",68.8
2512376,"Flour, barley",77.4
790146,"Flour, bread, white, enriched, unbleached",72.8
2512374,"Flour, buckwheat",75.0
2512377,"Flour, cassava",87.3
2515377,"Flour, chestnut",80.5
2515382,"Flour, coconut",58.9
790276,"Flour, corn, yellow, fine meal, enriched",80.8
2261421,"Flour, oat, whole grain",69.9
1104913,"Flour, pastry, unenriched, unbleached",77.2
2261422,"Flour, potato",79.9
2512372,"Flour, quinoa",69.5
1104812,"Flour, rice, brown",75.5
1104867,"Flour, rice, glutinous",80.1
790214,"Flour, rice, white, unenriched",79.8
2512375,"Flour, rye",77.2
2003588,"Flour, semolina, coarse and semi-coarse",73.8
2003589,"Flour, semolina, fine",72.0
2512373,"Flour, sorghum",77.4
1104705,"Flour, soy, defatted",32.9
1104766,"Flour, soy, full-fat",27.9
2003587,"Flour, spelt, whole grain",70.7
789890,"Flour, wheat, all-purpose, enriched, bleached",77.3
789951,"Flour, wheat, all-purpose, enriched, unbleached",73.2
790018,"Flour, wheat, all-purpose, unenriched, unbleached",74.6
790085,"Flour, whole wheat, unenriched",71.2
2710829,"Fonio, grain, dry, raw",81.3
323121,"Frankfurter, beef, unheated",2.89
1104647,"Garlic, raw",28.2
2003592,"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",15.6
2003593,"Grape juice, white, with added vitamin C, from concentrate, shelf stable",15.8
2003595,"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",9.1
325287,"Grapefruit juice, white, canned or bottled, unsweetened",7.59
2346413,"Grapes, green",18.6
2346412,"Grapes, red",20.2
2727585,"Green onion, (scallion), bulb and greens, root removed, raw",
332397,"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",0.27
746952,"Ham, sliced, restaurant",2.36
321358,"Hummus",14.9
2727588,"Juice, pomegranate, from concentrate, shelf-stable",
2727587,"Juice, prune, shelf-stable",
2727589,"Juice, tart cherry, from concentrate, shelf-stable",
326196,"Kale, frozen, cooked, boiled, drained, without salt",5.3
323505,"Kale, raw",4.42
747693,"Ketchup, restaurant",26.8
2710830,"Khorasan, grain, dry, raw",71.8
2710831,"kiwi",13.8
2727570,"Lamb, ground, raw",-0.251
2727584,"Leeks, bulb and greens, root removed, raw",
2644283,"Lentils, dry",62.2
746769,"Lettuce, cos or romaine, raw",3.24
2346388,"Lettuce, iceberg, raw",3.37
2346391,"Lettuce, leaf, green, raw",4.07
2346390,"Lettuce, leaf, red, raw",3.26
2346389,"Lettuce, romaine, green, raw",4.06
2710832,"Mandarin, seedless, peeled, raw",13.4
2710834,"Mango, Ataulfo, peeled, raw",17.4
2710833,"Mango, Tommy Atkins, peeled, raw",15.3
746770,"Melons, cantaloupe, raw",8.16
2710816,"Melons, honeydew, raw",8.15
746772,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",5.18
746776,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",4.92
746778,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",4.9
746782,"Milk, whole, 3.25% milkfat, with added vitamin D",4.63
2512379,"Millet, whole grain",74.4
2003603,"Mushroom, beech",6.76
2003601,"Mushroom, crimini",4.01
2003600,"Mushroom, enoki",8.14
2003599,"Mushroom, king oyster",8.5
1999626,"Mushroom, lion's mane",7.59
2003602,"Mushroom, maitake",6.6
1999627,"Mushroom, oyster",6.94
2003604,"Mushroom, pioppini",5.76
2003598,"Mushroom, portabella",4.66
1999628,"Mushrooms, shiitake",8.17
1999629,"Mushrooms, white button",4.08
326698,"Mustard, prepared, yellow",5.3
327357,"Nectarines, raw",9.18
323294,"salted almonds",16.2
2346393,"Nuts, almonds, whole, raw",20.0
2515373,"brazilnuts",21.6
2515374,"cashew nuts",36.3
2515375,"hazelnuts",26.5
2515378,"macadamia nuts",24.1
2346395,"pecans",12.7
2346392,"pine nuts",18.6
2515379,"pistachio",27.7
2346394,"walnuts",10.9
2257046,"Oat milk, unsweetened, plain, refrigerated",5.1
2346396,"Oats, whole grain, rolled, old fashioned",68.7
2346397,"Oats, whole grain, steel cut",69.8
748278,"canola oil",0
330458,"coconut Oil",0.84
748323,"corn Oil",0
1750351,"olive oil",0
1750348,"Oil, peanut",
1750350,"Oil, safflower",
748366,"Oil, soybean",
1750349,"Oil, sunflower",
332791,"Olives, green, Manzanilla, stuffed with pimiento",4.96
324317,"Onion rings",36.3
790577,"red Onion",9.93
1104962,"Onions",7.68
2003591,"Orange juice, no pulp, not fortified, from concentrate, refrigerated",10.3
2003597,"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",10.0
746771,"Oranges, raw, navels",11.8
2727577,"Pawpaw, peeled, seeded, raw",
325430,"Peaches, yellow, raw",10.1
2262072,"Peanut butter, creamy",22.7
2515376,"Peanuts",26.5
2710836,"Pear, Anjou, green, with skin, raw",14.8
746773,"Pears, raw, bartlett",15.1
2644291,"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",12.7
2258588,"green bell peppers",4.78
2258591,"orange bell peppers",6.7
2258590,"red bell peppers",6.65
2258589,"yellow bell peppers",6.6
324653,"Pickles, cucumber, dill or kosher dill",1.99
2346398,"Pineapple, raw",14.1
2710843,"Plantains, overripe, raw",29.2
2710817,"Plantains, ripe, raw",31.0
2710818,"Plantains, underripe, raw",33.6
2710837,"Plum, black, with skin, raw",13.5
2727576,"Pork, belly, with skin, raw",-0.705
2727575,"Pork, chop, center cut, raw",-0.562
749420,"Pork, cured, bacon, cooked, restaurant",2.1
2514745,"Pork, ground, raw",0.0
2646168,"Pork, loin, boneless, raw",0.0
2646169,"Pork, loin, tenderloin, boneless, raw",0.0
2346403,"Potatoes, gold, without skin, raw",16.0
2346402,"Potatoes, red, without skin, raw",16.3
2346401,"Potatoes, russet, without skin, raw",17.8
2346410,"Raspberries, raw",12.9
2710825,"black rice",77.2
2512380,"long grain brown rice",76.7
2710838,"red rice",76.2
2512381,"long grain white rice",80.3
2727580,"Rutabaga, peeled, raw",
746775,"Salt, table, iodized",0
332282,"Sauce, pasta, spaghetti/marinara, ready-to-serve",8.05
746777,"salsa",6.74
746779,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",3.37
746780,"Sausage, Italian, pork, mild, cooked, pan-fried",2.15
746781,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",2.63
746783,"Sausage, turkey, breakfast links, mild, raw",0.93
2515380,"Seeds, pumpkin seeds (pepitas), raw",18.7
325524,"Seeds, sunflower seed kernels, dry roasted, with salt added",17.1
2515381,"Seeds, sunflower seed, kernel, raw",24.5
2262073,"Sesame butter, creamy",14.2
2727586,"Shallots, bulb, peeled, root removed, raw",
2710839,"Sorghum bran, white, unenriched, dry, raw",68.7
2710840,"Sorghum flour, white, pearled, unenriched, dry, raw",73.5
2710841,"Sorghum grain, white, pearled, unenriched, dry, raw",74.9
2710842,"Sorghum, whole grain, white, dry, raw",73.6
2257044,"Soy milk, sweetened, plain, refrigerated",3.0
1999630,"Soy milk, unsweetened, plain, shelf stable",1.29
1999633,"Spinach",2.64
2727578,"Squash, pie pumpkin, peeled, seeded, raw",
2727579,"Squash, spaghetti, peeled, seeded, raw",
2685568,"Squash, summer, green, zucchini, includes skin, raw",3.27
2685569,"Squash, summer, yellow, includes skin, raw",4.39
2685571,"Squash, winter, acorn, raw",10.5
2685570,"Squash, winter, butternut, raw",10.5
2346409,"Strawberries, raw",7.96
746784,"Sugar",99.6
2346404,"Sweet potatoes, orange flesh, without skin, raw",17.3
2727582,"Tomatillos, dehusked, raw",
2003596,"Tomato juice, with added ingredients, from concentrate, shelf stable",4.32
2685580,"Tomato, paste, canned, without salt added",20.2
2685582,"Tomato, puree, canned",8.04
1999634,"Tomato",3.84
2098889,"ice",0.0
173471,"vanilla extract",12.6
2504707,"cooking spray",0.0
2685579,"Tomato, sauce, canned, with salt added",6.33
333281,"Tomatoes, canned, red, ripe, diced",3.32
2685581,"Tomatoes, crushed, canned",7.14
321360,"Tomatoes, grape, raw",5.51
2685578,"Tomatoes, whole, canned, solids and liquids, with salt added",4.29
746785,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",0.0
2514747,"Turkey, ground, 93% lean/ 7% fat, raw",0.0
2710821,"Wild rice, dry, raw",75.7
330137,"Yogurt, Greek, plain, nonfat",3.64
2259794,"Yogurt, Greek, plain, whole milk",4.75
330415,"Yogurt, Greek, strawberry, nonfat",12.2
2647437,"Yogurt, plain, nonfat",8.08
2259793,"Yogurt, plain, whole milk",5.57
1999634,"Tomato, roma",3.84
1906800,"pizza sauce",7.9
2125928,"pizza crust",46.2
2116421,'pepperoni',3.57
946384,'splenda',200
169750,'cornmeal',76.9
2009297,'agave nectar',76.2
2710705,'tequila',0
174818,'vodka',0
174817,'rum',0
2055160,'vegetable oil',0
174277,'soy sauce',4.93
1798231,'white vinegar',0
172240,"red wine vinegar",0.27
170151,"sesame seeds",25.7
169736,"pasta",74.7
167575,'ice cream',23.6
2346400,'green bean',7.4